bri,mired,watt
1,153,1.02
1,163,1.02
1,173,1.0
1,183,1.06
1,193,1.05
1,203,1.1
1,213,1.07
1,223,1.12
1,233,1.02
1,243,1.11
1,253,1.06
1,263,1.1
1,273,1.06
1,283,1.11
1,293,1.13
1,303,1.07
1,313,1.07
1,323,1.11
1,333,1.09
1,343,1.05
1,353,1.05
1,363,1.03
1,373,1.11
1,383,1.08
1,393,1.1
1,403,1.12
1,413,1.13
1,423,1.09
1,433,1.12
1,443,1.07
1,453,1.11
1,463,1.14
1,473,1.13
1,483,1.04
1,493,1.08
1,500,1.1
6,153,1.23
6,163,1.11
6,173,1.19
6,183,1.14
6,193,1.23
6,203,1.22
6,213,1.21
6,223,1.1
6,233,1.1
6,243,1.16
6,253,1.26
6,263,1.18
6,273,1.24
6,283,1.21
6,293,1.22
6,303,1.21
6,313,1.17
6,323,1.24
6,333,1.19
6,343,1.26
6,353,1.18
6,363,1.23
6,373,1.27
6,383,1.28
6,393,1.18
6,403,1.29
6,413,1.18
6,423,1.27
6,433,1.22
6,443,1.26
6,453,1.19
6,463,1.19
6,473,1.27
6,483,1.29
6,493,1.16
6,500,1.26
11,153,1.35
11,163,1.24
11,173,1.28
11,183,1.29
11,193,1.28
11,203,1.33
11,213,1.28
11,223,1.34
11,233,1.41
11,243,1.35
11,253,1.36
11,263,1.35
11,273,1.37
11,283,1.36
11,293,1.36
11,303,1.39
11,313,1.42
11,323,1.37
11,333,1.4
11,343,1.32
11,353,1.29
11,363,1.32
11,373,1.26
11,383,1.32
11,393,1.37
11,403,1.32
11,413,1.29
11,423,1.35
11,433,1.36
11,443,1.36
11,453,1.33
11,463,1.33
11,473,1.38
11,483,1.32
11,493,1.3
11,500,1.28
16,153,1.42
16,163,1.34
16,173,1.45
16,183,1.49
16,193,1.44
16,203,1.38
16,213,1.36
16,223,1.46
16,233,1.43
16,243,1.46
16,253,1.4
16,263,1.44
16,273,1.49
16,283,1.37
16,293,1.48
16,303,1.53
16,313,1.48
16,323,1.44
16,333,1.4
16,343,1.52
16,353,1.48
16,363,1.45
16,373,1.38
16,383,1.38
16,393,1.48
16,403,1.45
16,413,1.37
16,423,1.45
16,433,1.38
16,443,1.44
16,453,1.39
16,463,1.43
16,473,1.51
16,483,1.41
16,493,1.48
16,500,1.4
21,153,1.46
21,163,1.56
21,173,1.55
21,183,1.51
21,193,1.47
21,203,1.52
21,213,1.49
21,223,1.49
21,233,1.51
21,243,1.38
21,253,1.55
21,263,1.46
21,273,1.38
21,283,1.41
21,293,1.42
21,303,1.48
21,313,1.52
21,323,1.46
21,333,1.48
21,343,1.53
21,353,1.46
21,363,1.48
21,373,1.54
21,383,1.55
21,393,1.5
21,403,1.52
21,413,1.54
21,423,1.52
21,433,1.56
21,443,1.54
21,453,1.57
21,463,1.49
21,473,1.59
21,483,1.51
21,493,1.55
21,500,1.58
26,153,1.64
26,163,1.65
26,173,1.6
26,183,1.55
26,193,1.64
26,203,1.67
26,213,1.67
26,223,1.7
26,233,1.7
26,243,1.61
26,253,1.72
26,263,1.66
26,273,1.66
26,283,1.7
26,293,1.67
26,303,1.7
26,313,1.73
26,323,1.73
26,333,1.74
26,343,1.75
26,353,1.79
26,363,1.74
26,373,1.7
26,383,1.68
26,393,1.71
26,403,1.71
26,413,1.68
26,423,1.79
26,433,1.7
26,443,1.73
26,453,1.68
26,463,1.62
26,473,1.62
26,483,1.77
26,493,1.65
26,500,1.69
31,153,1.8
31,163,1.75
31,173,1.72
31,183,1.71
31,193,1.73
31,203,1.66
31,213,1.74
31,223,1.65
31,233,1.69
31,243,1.59
31,253,1.67
31,263,1.76
31,273,1.82
31,283,1.79
31,293,1.76
31,303,1.78
31,313,1.75
31,323,1.78
31,333,1.81
31,343,1.86
31,353,1.88
31,363,1.79
31,373,1.84
31,383,1.85
31,393,1.84
31,403,1.81
31,413,1.83
31,423,1.79
31,433,1.77
31,443,1.77
31,453,1.83
31,463,1.76
31,473,1.72
31,483,1.81
31,493,1.81
31,500,1.83
36,153,1.86
36,163,1.9
36,173,1.91
36,183,1.9
36,193,1.93
36,203,1.88
36,213,1.9
36,223,1.86
36,233,1.92
36,243,1.88
36,253,1.94
36,263,1.97
36,273,1.94
36,283,1.96
36,293,1.88
36,303,1.91
36,313,1.95
36,323,1.93
36,333,1.92
36,343,1.95
36,353,1.92
36,363,1.93
36,373,1.94
36,383,1.97
36,393,1.93
36,403,1.94
36,413,1.96
36,423,1.94
36,433,1.91
36,443,1.94
36,453,1.93
36,463,1.97
36,473,1.82
36,483,1.91
36,493,1.94
36,500,1.94
41,153,1.95
41,163,1.99
41,173,1.96
41,183,2.0
41,193,1.83
41,203,1.89
41,213,1.95
41,223,1.94
41,233,1.95
41,243,1.83
41,253,1.92
41,263,1.89
41,273,1.89
41,283,1.83
41,293,1.88
41,303,1.85
41,313,1.87
41,323,1.9
41,333,1.9
41,343,1.96
41,353,1.91
41,363,1.9
41,373,1.98
41,383,2.01
41,393,1.92
41,403,2.01
41,413,1.98
41,423,1.98
41,433,2.03
41,443,2.0
41,453,2.03
41,463,2.04
41,473,2.05
41,483,2.01
41,493,2.04
41,500,2.06
46,153,2.19
46,163,2.08
46,173,2.14
46,183,2.11
46,193,2.14
46,203,1.96
46,213,2.01
46,223,2.05
46,233,1.99
46,243,2.01
46,253,1.99
46,263,1.94
46,273,1.97
46,283,1.96
46,293,2.05
46,303,1.99
46,313,2.06
46,323,2.08
46,333,2.0
46,343,2.05
46,353,2.06
46,363,2.19
46,373,2.09
46,383,2.17
46,393,2.13
46,403,2.11
46,413,2.1
46,423,2.12
46,433,2.16
46,443,2.2
46,453,2.12
46,463,2.1
46,473,2.1
46,483,2.13
46,493,2.16
46,500,2.13
51,153,2.22
51,163,2.26
51,173,2.19
51,183,2.19
51,193,2.17
51,203,2.17
51,213,2.13
51,223,2.15
51,233,2.12
51,243,2.18
51,253,2.15
51,263,2.18
51,273,2.23
51,283,2.33
51,293,2.26
51,303,2.17
51,313,2.25
51,323,2.19
51,333,2.21
51,343,2.3
51,353,2.25
51,363,2.28
51,373,2.32
51,383,2.17
51,393,2.32
51,403,2.29
51,413,2.28
51,423,2.3
51,433,2.22
51,443,2.26
51,453,2.26
51,463,2.26
51,473,2.3
51,483,2.29
51,493,2.24
51,500,2.33
56,153,2.38
56,163,2.36
56,173,2.37
56,183,2.4
56,193,2.43
56,203,2.4
56,213,2.39
56,223,2.4
56,233,2.39
56,243,2.37
56,253,2.44
56,263,2.42
56,273,2.48
56,283,2.42
56,293,2.37
56,303,2.33
56,313,2.35
56,323,2.43
56,333,2.44
56,343,2.47
56,353,2.39
56,363,2.45
56,373,2.44
56,383,2.43
56,393,2.39
56,403,2.54
56,413,2.4
56,423,2.49
56,433,2.41
56,443,2.4
56,453,2.33
56,463,2.45
56,473,2.43
56,483,2.36
56,493,2.33
56,500,2.37
61,153,2.52
61,163,2.46
61,173,2.52
61,183,2.42
61,193,2.47
61,203,2.45
61,213,2.53
61,223,2.57
61,233,2.45
61,243,2.49
61,253,2.53
61,263,2.5
61,273,2.51
61,283,2.55
61,293,2.53
61,303,2.52
61,313,2.44
61,323,2.51
61,333,2.55
61,343,2.5
61,353,2.54
61,363,2.61
61,373,2.59
61,383,2.54
61,393,2.56
61,403,2.54
61,413,2.59
61,423,2.59
61,433,2.58
61,443,2.49
61,453,2.51
61,463,2.45
61,473,2.45
61,483,2.49
61,493,2.45
61,500,2.51
66,153,2.64
66,163,2.55
66,173,2.57
66,183,2.57
66,193,2.52
66,203,2.46
66,213,2.42
66,223,2.5
66,233,2.44
66,243,2.49
66,253,2.39
66,263,2.4
66,273,2.48
66,283,2.35
66,293,2.43
66,303,2.33
66,313,2.31
66,323,2.22
66,333,2.32
66,343,2.29
66,353,2.34
66,363,2.41
66,373,2.42
66,383,2.39
66,393,2.48
66,403,2.47
66,413,2.42
66,423,2.47
66,433,2.54
66,443,2.49
66,453,2.5
66,463,2.58
66,473,2.63
66,483,2.64
66,493,2.62
66,500,2.63
71,153,2.7
71,163,2.77
71,173,2.78
71,183,2.75
71,193,2.72
71,203,2.74
71,213,2.76
71,223,2.73
71,233,2.7
71,243,2.77
71,253,2.75
71,263,2.79
71,273,2.75
71,283,2.8
71,293,2.75
71,303,2.79
71,313,2.73
71,323,2.81
71,333,2.79
71,343,2.8
71,353,2.83
71,363,2.82
71,373,2.82
71,383,2.76
71,393,2.75
71,403,2.79
71,413,2.77
71,423,2.79
71,433,2.77
71,443,2.79
71,453,2.76
71,463,2.76
71,473,2.77
71,483,2.71
71,493,2.74
71,500,2.79
76,153,2.86
76,163,2.85
76,173,2.8
76,183,2.89
76,193,2.86
76,203,2.89
76,213,2.86
76,223,2.83
76,233,2.87
76,243,2.88
76,253,2.91
76,263,2.86
76,273,2.93
76,283,2.85
76,293,2.91
76,303,2.9
76,313,2.8
76,323,2.91
76,333,2.86
76,343,2.84
76,353,2.84
76,363,2.8
76,373,2.73
76,383,2.78
76,393,2.68
76,403,2.7
76,413,2.68
76,423,2.82
76,433,2.67
76,443,2.72
76,453,2.86
76,463,2.76
76,473,2.86
76,483,2.78
76,493,2.88
76,500,2.82
81,153,2.93
81,163,2.9
81,173,3.0
81,183,2.95
81,193,2.96
81,203,2.94
81,213,3.03
81,223,2.99
81,233,3.0
81,243,2.98
81,253,3.02
81,263,3.02
81,273,3.0
81,283,3.01
81,293,3.02
81,303,3.04
81,313,3.04
81,323,3.03
81,333,2.96
81,343,3.02
81,353,2.95
81,363,3.0
81,373,2.97
81,383,3.02
81,393,3.01
81,403,3.02
81,413,3.06
81,423,3.0
81,433,3.0
81,443,3.03
81,453,3.05
81,463,3.08
81,473,2.9
81,483,3.0
81,493,2.93
81,500,2.94
86,153,3.08
86,163,3.02
86,173,2.97
86,183,3.06
86,193,3.03
86,203,3.01
86,213,3.0
86,223,2.86
86,233,2.87
86,243,2.96
86,253,2.93
86,263,2.91
86,273,2.81
86,283,2.8
86,293,2.81
86,303,2.75
86,313,2.74
86,323,2.66
86,333,2.76
86,343,2.72
86,353,2.77
86,363,2.74
86,373,2.74
86,383,2.82
86,393,2.89
86,403,2.93
86,413,2.87
86,423,2.91
86,433,2.9
86,443,3.03
86,453,2.96
86,463,2.96
86,473,3.07
86,483,3.05
86,493,3.12
86,500,3.04
91,153,3.17
91,163,3.2
91,173,3.26
91,183,3.21
91,193,3.22
91,203,3.22
91,213,3.21
91,223,3.24
91,233,3.19
91,243,3.25
91,253,3.25
91,263,3.19
91,273,3.24
91,283,3.17
91,293,3.24
91,303,3.27
91,313,3.22
91,323,3.28
91,333,3.28
91,343,3.24
91,353,3.24
91,363,3.2
91,373,3.23
91,383,3.14
91,393,3.24
91,403,3.12
91,413,3.1
91,423,3.15
91,433,3.14
91,443,3.12
91,453,3.11
91,463,3.13
91,473,3.23
91,483,3.23
91,493,3.25
91,500,3.24
96,153,3.39
96,163,3.25
96,173,3.31
96,183,3.22
96,193,3.31
96,203,3.31
96,213,3.34
96,223,3.3
96,233,3.37
96,243,3.36
96,253,3.38
96,263,3.27
96,273,3.3
96,283,3.34
96,293,3.3
96,303,3.31
96,313,3.33
96,323,3.31
96,333,3.31
96,343,3.35
96,353,3.26
96,363,3.43
96,373,3.34
96,383,3.34
96,393,3.39
96,403,3.27
96,413,3.26
96,423,3.26
96,433,3.25
96,443,3.24
96,453,3.21
96,463,3.26
96,473,3.32
96,483,3.3
96,493,3.31
96,500,3.35
101,153,3.5
101,163,3.42
101,173,3.43
101,183,3.41
101,193,3.39
101,203,3.35
101,213,3.3
101,223,3.31
101,233,3.23
101,243,3.21
101,253,3.22
101,263,3.11
101,273,3.15
101,283,3.09
101,293,3.08
101,303,3.07
101,313,3.06
101,323,3.05
101,333,3.05
101,343,3.09
101,353,3.15
101,363,3.21
101,373,3.17
101,383,3.18
101,393,3.18
101,403,3.25
101,413,3.28
101,423,3.33
101,433,3.33
101,443,3.37
101,453,3.44
101,463,3.41
101,473,3.36
101,483,3.46
101,493,3.61
101,500,3.45
106,153,3.52
106,163,3.54
106,173,3.58
106,183,3.59
106,193,3.56
106,203,3.66
106,213,3.59
106,223,3.56
106,233,3.54
106,243,3.6
106,253,3.56
106,263,3.55
106,273,3.59
106,283,3.58
106,293,3.53
106,303,3.58
106,313,3.59
106,323,3.62
106,333,3.64
106,343,3.63
106,353,3.63
106,363,3.58
106,373,3.58
106,383,3.63
106,393,3.6
106,403,3.65
106,413,3.53
106,423,3.57
106,433,3.48
106,443,3.48
106,453,3.53
106,463,3.53
106,473,3.53
106,483,3.56
106,493,3.57
106,500,3.6
111,153,3.62
111,163,3.63
111,173,3.62
111,183,3.54
111,193,3.5
111,203,3.48
111,213,3.5
111,223,3.46
111,233,3.52
111,243,3.39
111,253,3.39
111,263,3.38
111,273,3.37
111,283,3.37
111,293,3.44
111,303,3.42
111,313,3.42
111,323,3.45
111,333,3.5
111,343,3.54
111,353,3.5
111,363,3.56
111,373,3.58
111,383,3.62
111,393,3.62
111,403,3.8
111,413,3.7
111,423,3.7
111,433,3.69
111,443,3.73
111,453,3.69
111,463,3.68
111,473,3.62
111,483,3.69
111,493,3.72
111,500,3.7
116,153,3.79
116,163,3.78
116,173,3.72
116,183,3.69
116,193,3.65
116,203,3.67
116,213,3.7
116,223,3.78
116,233,3.82
116,243,3.81
116,253,3.82
116,263,3.76
116,273,3.76
116,283,3.86
116,293,3.81
116,303,3.76
116,313,3.77
116,323,3.78
116,333,3.82
116,343,3.84
116,353,3.83
116,363,3.9
116,373,3.82
116,383,3.88
116,393,3.75
116,403,3.88
116,413,3.82
116,423,3.86
116,433,3.91
116,443,3.88
116,453,3.89
116,463,3.87
116,473,3.83
116,483,3.87
116,493,3.85
116,500,3.79
121,153,3.93
121,163,3.94
121,173,3.92
121,183,3.93
121,193,3.89
121,203,3.93
121,213,3.86
121,223,3.93
121,233,3.92
121,243,3.98
121,253,3.92
121,263,3.96
121,273,3.94
121,283,3.84
121,293,3.82
121,303,3.82
121,313,3.79
121,323,3.78
121,333,3.7
121,343,3.78
121,353,3.67
121,363,3.72
121,373,3.68
121,383,3.58
121,393,3.65
121,403,3.65
121,413,3.68
121,423,3.77
121,433,3.75
121,443,3.72
121,453,3.85
121,463,3.86
121,473,3.91
121,483,3.86
121,493,3.97
121,500,3.9
126,153,4.04
126,163,3.95
126,173,4.0
126,183,3.9
126,193,3.87
126,203,3.87
126,213,3.81
126,223,3.84
126,233,3.82
126,243,3.84
126,253,3.71
126,263,3.74
126,273,3.67
126,283,3.68
126,293,3.59
126,303,3.61
126,313,3.64
126,323,3.69
126,333,3.71
126,343,3.74
126,353,3.74
126,363,3.77
126,373,3.76
126,383,3.86
126,393,3.85
126,403,3.92
126,413,3.91
126,423,4.04
126,433,4.0
126,443,4.03
126,453,4.07
126,463,4.13
126,473,4.12
126,483,4.12
126,493,4.12
126,500,4.07
131,153,4.07
131,163,4.18
131,173,4.2
131,183,4.13
131,193,4.19
131,203,4.21
131,213,4.14
131,223,4.11
131,233,4.18
131,243,4.17
131,253,4.12
131,263,4.21
131,273,4.18
131,283,4.23
131,293,4.21
131,303,4.11
131,313,4.17
131,323,4.13
131,333,4.19
131,343,4.06
131,353,4.02
131,363,3.99
131,373,3.98
131,383,3.95
131,393,3.93
131,403,3.95
131,413,3.9
